sim_brain	STARSEQR	./samples/sim_brain/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
sim_brain	STARCHIP_csm10_pGm2_May012019	./samples/sim_brain/STARCHIP_csm10_pGm2_May012019/starchip.summary
sim_brain	deFuse	./samples/sim_brain/DEFUSE/results.filtered.tsv
sim_brain	SOAP-fuse	./samples/sim_brain/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim_heart	STAR_FUSION_v1.5	./samples/sim_heart/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
sim_heart	nFuse	./samples/sim_heart/NFUSE/rna.results.tsv
sim_heart	JAFFA-Assembly	./samples/sim_heart/JAFFA_ASSEMBLY/jaffa_results.csv
sim_heart	TrinityFusion-C	./samples/sim_heart/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
sim_heart	TrinityFusion-UC	./samples/sim_heart/TRINITY_FUSION_UC_hg19/TrinityFusion-UC.fusion_predictions.tsv
sim_heart	PRADA	./samples/sim_heart/PRADA/prada_fusions/prada.fus.summary.txt
sim_heart	MapSplice	./samples/sim_heart/MAPSPLICE/fusions_well_annotated.txt
sim_heart	ARRIBA	./samples/sim_heart/ARRIBA/fusions.tsv
sim_heart	ARRIBA_hc	./samples/sim_heart/ARRIBA/fusions.tsv
sim_heart	EricScript	./samples/sim_heart/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim_heart	InFusion	./samples/sim_heart/INFUSION_CF3/infusion_output/fusions.txt
sim_heart	ChimPipe	./samples/sim_heart/CHIMPIPE/chimericJunctions_chimpipe.txt
sim_heart	TrinityFusion-D	./samples/sim_heart/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
sim_heart	FusionHunter	./samples/sim_heart/FUSIONHUNTER/FusionHunter.fusion
sim_heart	FUSIONCATCHER_v1.10_June192019	./samples/sim_heart/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim_heart	TopHat-Fusion	./samples/sim_heart/TOPHAT_FUSION/tophatfusion_out/result.txt
sim_heart	ChimeraScan	./samples/sim_heart/CHIMERASCAN/chimeras.bedpe
sim_heart	PIZZLY	./samples/sim_heart/PIZZLY/pizzly_out.json.gz
sim_heart	STARSEQR	./samples/sim_heart/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
sim_heart	STARCHIP_csm10_pGm2_May012019	./samples/sim_heart/STARCHIP_csm10_pGm2_May012019/starchip.summary
sim_heart	deFuse	./samples/sim_heart/DEFUSE/results.filtered.tsv
sim_heart	SOAP-fuse	./samples/sim_heart/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim_colon	STAR_FUSION_v1.5	./samples/sim_colon/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
sim_colon	nFuse	./samples/sim_colon/NFUSE/rna.results.tsv
sim_colon	JAFFA-Assembly	./samples/sim_colon/JAFFA_ASSEMBLY/jaffa_results.csv
sim_colon	TrinityFusion-C	./samples/sim_colon/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
sim_colon	TrinityFusion-UC	./samples/sim_colon/TRINITY_FUSION_UC_hg19/TrinityFusion-UC.fusion_predictions.tsv
sim_colon	PRADA	./samples/sim_colon/PRADA/prada_fusions/prada.fus.summary.txt
sim_colon	MapSplice	./samples/sim_colon/MAPSPLICE/fusions_well_annotated.txt
sim_colon	ARRIBA	./samples/sim_colon/ARRIBA/fusions.tsv
sim_colon	ARRIBA_hc	./samples/sim_colon/ARRIBA/fusions.tsv
sim_colon	EricScript	./samples/sim_colon/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim_colon	InFusion	./samples/sim_colon/INFUSION_CF3/infusion_output/fusions.txt
sim_colon	ChimPipe	./samples/sim_colon/CHIMPIPE/chimericJunctions_chimpipe.txt
sim_colon	TrinityFusion-D	./samples/sim_colon/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
sim_colon	FusionHunter	./samples/sim_colon/FUSIONHUNTER/FusionHunter.fusion
sim_colon	FUSIONCATCHER_v1.10_June192019	./samples/sim_colon/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim_colon	TopHat-Fusion	./samples/sim_colon/TOPHAT_FUSION/tophatfusion_out/result.txt
sim_colon	ChimeraScan	./samples/sim_colon/CHIMERASCAN/chimeras.bedpe
sim_colon	PIZZLY	./samples/sim_colon/PIZZLY/pizzly_out.json.gz
sim_colon	STARSEQR	./samples/sim_colon/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
sim_colon	STARCHIP_csm10_pGm2_May012019	./samples/sim_colon/STARCHIP_csm10_pGm2_May012019/starchip.summary
sim_colon	deFuse	./samples/sim_colon/DEFUSE/results.filtered.tsv
sim_colon	SOAP-fuse	./samples/sim_colon/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim_adipose	STAR_FUSION_v1.5	./samples/sim_adipose/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
sim_adipose	nFuse	./samples/sim_adipose/NFUSE/rna.results.tsv
sim_adipose	JAFFA-Assembly	./samples/sim_adipose/JAFFA_ASSEMBLY/jaffa_results.csv
sim_adipose	TrinityFusion-C	./samples/sim_adipose/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
sim_adipose	TrinityFusion-UC	./samples/sim_adipose/TRINITY_FUSION_UC_hg19/TrinityFusion-UC.fusion_predictions.tsv
sim_adipose	PRADA	./samples/sim_adipose/PRADA/prada_fusions/prada.fus.summary.txt
sim_adipose	MapSplice	./samples/sim_adipose/MAPSPLICE/fusions_well_annotated.txt
sim_adipose	ARRIBA	./samples/sim_adipose/ARRIBA/fusions.tsv
sim_adipose	ARRIBA_hc	./samples/sim_adipose/ARRIBA/fusions.tsv
sim_adipose	EricScript	./samples/sim_adipose/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim_adipose	InFusion	./samples/sim_adipose/INFUSION_CF3/infusion_output/fusions.txt
sim_adipose	ChimPipe	./samples/sim_adipose/CHIMPIPE/chimericJunctions_chimpipe.txt
sim_adipose	TrinityFusion-D	./samples/sim_adipose/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
sim_adipose	FusionHunter	./samples/sim_adipose/FUSIONHUNTER/FusionHunter.fusion
sim_adipose	FUSIONCATCHER_v1.10_June192019	./samples/sim_adipose/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim_adipose	TopHat-Fusion	./samples/sim_adipose/TOPHAT_FUSION/tophatfusion_out/result.txt
sim_adipose	ChimeraScan	./samples/sim_adipose/CHIMERASCAN/chimeras.bedpe
sim_adipose	PIZZLY	./samples/sim_adipose/PIZZLY/pizzly_out.json.gz
sim_adipose	STARSEQR	./samples/sim_adipose/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
sim_adipose	STARCHIP_csm10_pGm2_May012019	./samples/sim_adipose/STARCHIP_csm10_pGm2_May012019/starchip.summary
sim_adipose	deFuse	./samples/sim_adipose/DEFUSE/results.filtered.tsv
sim_adipose	SOAP-fuse	./samples/sim_adipose/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
