sim1_reads	EricScript	./samples/sim1_reads/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim1_reads	InFusion	./samples/sim1_reads/INFUSION_CF3/infusion_output/fusions.txt
sim1_reads	ChimPipe	./samples/sim1_reads/CHIMPIPE/chimericJunctions_chimpipe.txt
sim1_reads	JAFFA-Direct	./samples/sim1_reads/JAFFA_DIRECT/jaffa_results.csv
sim1_reads	TrinityFusion-D	./samples/sim1_reads/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
sim1_reads	FusionHunter	./samples/sim1_reads/FUSIONHUNTER/FusionHunter.fusion
sim1_reads	FUSIONCATCHER_v1.10_June192019	./samples/sim1_reads/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim1_reads	TopHat-Fusion	./samples/sim1_reads/TOPHAT_FUSION/tophatfusion_out/result.txt
sim1_reads	ChimeraScan	./samples/sim1_reads/CHIMERASCAN/chimeras.bedpe
sim1_reads	PIZZLY	./samples/sim1_reads/PIZZLY/pizzly_out.json.gz
sim1_reads	STARSEQR	./samples/sim1_reads/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
sim1_reads	STARCHIP_csm10_pGm2_May012019	./samples/sim1_reads/STARCHIP_csm10_pGm2_May012019/starchip.summary
sim1_reads	deFuse	./samples/sim1_reads/DEFUSE/results.filtered.tsv
sim1_reads	SOAP-fuse	./samples/sim1_reads/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim4_reads	STAR_FUSION_v1.5	./samples/sim4_reads/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
sim4_reads	nFuse	./samples/sim4_reads/NFUSE/rna.results.tsv
sim4_reads	JAFFA-Assembly	./samples/sim4_reads/JAFFA_ASSEMBLY/jaffa_results.csv
sim4_reads	JAFFA-Hybrid	./samples/sim4_reads/JAFFA_HYBRID/jaffa_results.csv
sim4_reads	TrinityFusion-C	./samples/sim4_reads/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
sim4_reads	TrinityFusion-UC	./samples/sim4_reads/TRINITY_FUSION_UC_hg19/TrinityFusion-UC.fusion_predictions.tsv
sim4_reads	PRADA	./samples/sim4_reads/PRADA/prada_fusions/prada.fus.summary.txt
sim4_reads	MapSplice	./samples/sim4_reads/MAPSPLICE/fusions_well_annotated.txt
sim4_reads	ARRIBA	./samples/sim4_reads/ARRIBA/fusions.tsv
sim4_reads	ARRIBA_hc	./samples/sim4_reads/ARRIBA/fusions.tsv
sim4_reads	EricScript	./samples/sim4_reads/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim4_reads	InFusion	./samples/sim4_reads/INFUSION_CF3/infusion_output/fusions.txt
sim4_reads	ChimPipe	./samples/sim4_reads/CHIMPIPE/chimericJunctions_chimpipe.txt
sim4_reads	JAFFA-Direct	./samples/sim4_reads/JAFFA_DIRECT/jaffa_results.csv
sim4_reads	TrinityFusion-D	./samples/sim4_reads/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
sim4_reads	FusionHunter	./samples/sim4_reads/FUSIONHUNTER/FusionHunter.fusion
sim4_reads	FUSIONCATCHER_v1.10_June192019	./samples/sim4_reads/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim4_reads	TopHat-Fusion	./samples/sim4_reads/TOPHAT_FUSION/tophatfusion_out/result.txt
sim4_reads	ChimeraScan	./samples/sim4_reads/CHIMERASCAN/chimeras.bedpe
sim4_reads	PIZZLY	./samples/sim4_reads/PIZZLY/pizzly_out.json.gz
sim4_reads	STARSEQR	./samples/sim4_reads/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
sim4_reads	STARCHIP_csm10_pGm2_May012019	./samples/sim4_reads/STARCHIP_csm10_pGm2_May012019/starchip.summary
sim4_reads	deFuse	./samples/sim4_reads/DEFUSE/results.filtered.tsv
sim4_reads	SOAP-fuse	./samples/sim4_reads/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
